 Volume in drive D has no label.
 Volume Serial Number is E6D6-2440

 Directory of D:\Office\OmniBilling\Code\V3\BillingSystem\BillingSystem\Controllers

06/25/2018  12:45 PM    <DIR>          .
06/25/2018  12:45 PM    <DIR>          ..
06/25/2018  10:35 AM            28,502 ActiveEncounterController.cs
06/25/2018  11:34 AM            10,756 AppointmentTypesController.cs
06/25/2018  10:35 AM             1,830 AssignWorkQueueController.cs
06/25/2018  11:47 AM             6,371 ATCCodesController.cs
06/25/2018  10:35 AM            13,991 AuthorizationController.cs
06/25/2018  10:35 AM            18,134 BaseController.cs
06/25/2018  11:54 AM            10,693 BedMasterController.cs
06/25/2018  10:35 AM            21,558 BedRateCardController.cs
06/25/2018  10:35 AM            41,074 BillHeaderController.cs
06/25/2018  10:35 AM             4,882 BillingModifierController.cs
06/25/2018  10:35 AM               983 BillingSystemAttribute.cs
06/25/2018  10:35 AM             6,011 BillingSystemParametersController.cs
06/25/2018  10:35 AM             9,106 CarePlanController.cs
06/25/2018  10:35 AM            14,139 CarePlanTaskController.cs
06/25/2018  10:35 AM            12,571 CorporateController.cs
06/25/2018  10:35 AM            26,151 CPTCodesController.cs
06/25/2018  10:35 AM             8,013 DashboardBudgetController.cs
06/25/2018  10:35 AM            77,605 DashboardController.cs
06/25/2018  10:35 AM             5,617 DashboardDisplayOrderController.cs
06/25/2018  10:35 AM            15,201 DashboardIndicatorDataController.cs
06/25/2018  11:54 AM            26,055 DashboardIndicatorsController.cs
06/25/2018  10:35 AM             8,765 DashboardParametersController.cs
06/25/2018  10:35 AM             4,985 DashboardRemarkController.cs
06/25/2018  10:35 AM             8,723 DashboardTargetsController.cs
06/25/2018  10:35 AM             9,187 DashboardTransactionCounterController.cs
06/25/2018  10:35 AM            17,566 DenialController.cs
06/25/2018  10:35 AM             6,859 DeptTimmingController.cs
06/25/2018  10:35 AM            23,061 DiagnosisCodeController.cs
06/25/2018  10:35 AM            47,639 DiagnosisController.cs
06/25/2018  10:35 AM            29,935 DischargeController.cs
06/25/2018  10:35 AM            16,521 DRGCodesController.cs
06/25/2018  10:35 AM             6,672 DrugAllergyLogController.cs
06/25/2018  10:35 AM            22,213 DrugController.cs
06/25/2018  10:35 AM             6,453 DrugInstructionAndDosingController.cs
06/25/2018  10:35 AM             5,843 DrugInteractionsController.cs
06/25/2018  11:54 AM            60,254 EncounterController.cs
06/25/2018  10:35 AM             1,792 EncounterDetailController.cs
06/25/2018  11:54 AM            12,664 EquipmentController.cs
06/25/2018  10:35 AM               718 ErrorController.cs
